#verbose mode
pio run -v -t upload

log data

Processing esp32dev (platform: espressif32; board: esp32dev; framework: arduino; board_build.f_cpu: 240000000L; board_build.flash_mode: qio; upload_speed: 1500000; lib_deps: TMCStepper@0.6.2, Adafruit NeoPixel, AccelStepper@1.61, MeanFilterLib, FastLED, SdFat@1.1.4; monitor_speed: 115200)
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2.0.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 3.10004.200129 (1.0.4) 
 - tool-esptoolpy 1.20600.0 (2.6.0) 
 - tool-mkspiffs 2.230.0 (2.30) 
 - toolchain-xtensa32 2.50200.80 (5.2.0)
LDF: Library Dependency Finder -> http://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 32 compatible libraries
Scanning dependencies...
Dependency Graph
|-- <TMCStepper> 0.6.2 (/home/kno/Desktop/SandSaraLunes19/Sandsara/.pio/libdeps/esp32dev/TMCStepper)
|   |-- <SPI> 1.0 (/home/kno/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- <Adafruit NeoPixel> 1.6.0 (/home/kno/Desktop/SandSaraLunes19/Sandsara/.pio/libdeps/esp32dev/Adafruit NeoPixel)
|-- <AccelStepper> 1.61.0 (/home/kno/Desktop/SandSaraLunes19/Sandsara/.pio/libdeps/esp32dev/AccelStepper)
|-- <MeanFilterLib> 1.0.0 (/home/kno/Desktop/SandSaraLunes19/Sandsara/.pio/libdeps/esp32dev/MeanFilterLib)
|-- <FastLED> 3.3.3 (/home/kno/Desktop/SandSaraLunes19/Sandsara/.pio/libdeps/esp32dev/FastLED)
|   |-- <SPI> 1.0 (/home/kno/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- <SdFat> 1.1.4 (/home/kno/Desktop/SandSaraLunes19/Sandsara/.pio/libdeps/esp32dev/SdFat)
|   |-- <SPI> 1.0 (/home/kno/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- <EEPROM> 1.0.3 (/home/kno/.platformio/packages/framework-arduinoespressif32/libraries/EEPROM)
|-- <SPI> 1.0 (/home/kno/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- <Update> 1.0 (/home/kno/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|-- <BluetoothSerial> 1.0 (/home/kno/.platformio/packages/framework-arduinoespressif32/libraries/BluetoothSerial)
Building in release mode
xtensa-esp32-elf-g++ -o .pio/build/esp32dev/firmware.elf -T esp32_out.ld -nostdlib -Wl,-static -u call_user_start_cpu0 -Wl,--undefined=uxTopUsedPriority -Wl,--gc-sections -Wl,-EL -T esp32.common.ld -T esp32.rom.ld -T esp32.peripherals.ld -T esp32.rom.libgcc.ld -T esp32.rom.spiram_incompatible_fns.ld -u ld_include_panic_highint_hdl -u __cxa_guard_dummy -u __cxx_fatal_exception .pio/build/esp32dev/lib386/FastLED/FastLED.cpp.o .pio/build/esp32dev/lib386/FastLED/bitswap.cpp.o .pio/build/esp32dev/lib386/FastLED/colorpalettes.cpp.o .pio/build/esp32dev/lib386/FastLED/colorutils.cpp.o .pio/build/esp32dev/lib386/FastLED/hsv2rgb.cpp.o .pio/build/esp32dev/lib386/FastLED/lib8tion.cpp.o .pio/build/esp32dev/lib386/FastLED/noise.cpp.o .pio/build/esp32dev/lib386/FastLED/platforms.cpp.o .pio/build/esp32dev/lib386/FastLED/power_mgt.cpp.o .pio/build/esp32dev/lib386/FastLED/wiring.cpp.o .pio/build/esp32dev/src/Bluetooth.cpp.o .pio/build/esp32dev/src/Calibration.cpp.o .pio/build/esp32dev/src/Motors.cpp.o .pio/build/esp32dev/src/SdFiles.cpp.o .pio/build/esp32dev/src/Testing.cpp.o .pio/build/esp32dev/src/main.cpp.o -L.pio/build/esp32dev -L/home/kno/.platformio/packages/framework-arduinoespressif32/tools/sdk/lib -L/home/kno/.platformio/packages/framework-arduinoespressif32/tools/sdk/ld -Wl,--start-group .pio/build/esp32dev/lib448/libSPI.a .pio/build/esp32dev/lib1ce/libTMCStepper.a ".pio/build/esp32dev/libac5/libAdafruit NeoPixel.a" .pio/build/esp32dev/libecd/libAccelStepper.a .pio/build/esp32dev/lib853/libMeanFilterLib.a .pio/build/esp32dev/lib32e/libSdFat.a .pio/build/esp32dev/lib31e/libEEPROM.a .pio/build/esp32dev/lib247/libUpdate.a .pio/build/esp32dev/libbd6/libBluetoothSerial.a .pio/build/esp32dev/libFrameworkArduinoVariant.a .pio/build/esp32dev/libFrameworkArduino.a -lgcc -lesp32 -lphy -lesp_http_client -lmbedtls -lrtc -lesp_http_server -lbtdm_app -lspiffs -lbootloader_support -lmdns -lnvs_flash -lfatfs -lpp -lnet80211 -ljsmn -lface_detection -llibsodium -lvfs -ldl_lib -llog -lfreertos -lcxx -lsmartconfig_ack -lxtensa-debug-module -lheap -ltcpip_adapter -lmqtt -lulp -lfd -lfb_gfx -lnghttp -lprotocomm -lsmartconfig -lm -lethernet -limage_util -lc_nano -lsoc -ltcp_transport -lc -lmicro-ecc -lface_recognition -ljson -lwpa_supplicant -lmesh -lesp_https_ota -lwpa2 -lexpat -llwip -lwear_levelling -lapp_update -ldriver -lbt -lespnow -lcoap -lasio -lnewlib -lconsole -lapp_trace -lesp32-camera -lhal -lprotobuf-c -lsdmmc -lcore -lpthread -lcoexist -lfreemodbus -lspi_flash -lesp-tls -lwpa -lwifi_provisioning -lwps -lesp_adc_cal -lesp_event -lopenssl -lesp_ringbuf -lfr -lstdc++ -Wl,--end-group
<lambda>(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
"/home/kno/.platformio/penv/bin/python" "/home/kno/.platformio/packages/tool-esptoolpy/esptool.py" --chip esp32 elf2image --flash_mode qio --flash_freq 40m --flash_size 4MB -o .pio/build/esp32dev/firmware.bin .pio/build/esp32dev/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [===       ]  27.4% (used 89680 bytes from 327680 bytes)
Flash: [========  ]  81.9% (used 1073387 bytes from 1310720 bytes)
.pio/build/esp32dev/firmware.elf  :
section                                                                                                                                        size         addr
.rtc.text                                                                                                                                         0   1074528256
.rtc.dummy                                                                                                                                        0   1073217536
.rtc.force_fast                                                                                                                                   0   1073217536
.rtc_noinit                                                                                                                                       0   1342177792
.rtc.force_slow                                                                                                                                   0   1342177792
.iram0.vectors                                                                                                                                 1024   1074266112
.iram0.text                                                                                                                                   84616   1074267136
.dram0.data                                                                                                                                   12688   1073470304
.noinit                                                                                                                                           0   1073482992
.dram0.bss                                                                                                                                    76992   1073482992
.flash.rodata                                                                                                                                181388   1061158944
.flash.text                                                                                                                                  793671   1074593816
.debug_frame                                                                                                                                 284376            0
.debug_info                                                                                                                                 6559409            0
.debug_abbrev                                                                                                                                586909            0
.debug_loc                                                                                                                                  1641184            0
.debug_aranges                                                                                                                               106624            0
.debug_ranges                                                                                                                                154616            0
.debug_macro                                                                                                                                 339783            0
.debug_line                                                                                                                                 2136067            0
.debug_str                                                                                                                                  1786996            0
.comment                                                                                                                                        360            0
.xtensa.info                                                                                                                                     56            0
.xt.prop._ZN14CLEDController17computeAdjustmentEhRK4CRGBS2_                                                                                      60            0
.xt.lit._ZN4File9availableEv                                                                                                                      8            0
.xt.lit._ZN4File5flushEv                                                                                                                          0            0
.xt.lit._ZN4File4peekEv                                                                                                                           0            0
.xt.lit._ZN4File4readEv                                                                                                                           0            0
.xt.lit._ZN4File5writeEPKhj                                                                                                                       0            0
.xt.lit._ZN4File5writeEh                                                                                                                          0            0
.xt.lit._ZN4FileD5Ev                                                                                                                              8            0
.xt.lit._ZNK6String6lengthEv                                                                                                                      8            0
.xt.lit._ZN13FatFileSystem4openERK6Stringi                                                                                                        8            0
.xt.prop._ZN4File9availableEv                                                                                                                    72            0
.xt.prop._ZN4File5flushEv                                                                                                                        36            0
.xt.prop._ZN4File4peekEv                                                                                                                         36            0
.xt.prop._ZN4File4readEv                                                                                                                         36            0
.xt.prop._ZN4File5writeEPKhj                                                                                                                     36            0
.xt.prop._ZN4File5writeEh                                                                                                                        36            0
.xt.prop._ZN4FileD5Ev                                                                                                                            12            0
.xt.prop._ZNK6String6lengthEv                                                                                                                    96            0
.xt.prop._ZN13FatFileSystem4openERK6Stringi                                                                                                      96            0
.xt.prop._ZN6Stream9readBytesEPhj                                                                                                                36            0
.xt.prop._ZN4FileD2Ev                                                                                                                            36            0
.xt.prop._ZN4FileD0Ev                                                                                                                            36            0
.xt.prop._ZTV4File                                                                                                                               12            0
.xt.prop._ZN10MeanFilterIlE8AddValueEl                                                                                                           36            0
.xt.prop._ZTV14TMC2209Stepper                                                                                                                    12            0
.xt.prop._ZN12AccelStepperaSEOS_                                                                                                                 60            0
.xt.lit._ZNK6String9substringEj                                                                                                                   0            0
.xt.lit._ZN7FatFile4readEv                                                                                                                        0            0
.xt.lit._ZN4FileC5Ev                                                                                                                              0            0
.xt.lit._ZN4FileaSEOS_                                                                                                                            0            0
.xt.prop._ZNK6String9substringEj                                                                                                                 60            0
.xt.prop._ZN7FatFile4readEv                                                                                                                      48            0
.xt.prop._ZN4FileC5Ev                                                                                                                             0            0
.xt.prop._ZN4FileaSEOS_                                                                                                                          36            0
.xt.prop._ZN4FileC2Ev                                                                                                                            36            0
.xt.lit._ZN5SdFat5beginEh11SPISettings                                                                                                            8            0
.xt.prop._ZN5SdFat5beginEh11SPISettings                                                                                                         132            0
.xt.lit._ZN13CRGBPalette16aSEPKh                                                                                                                  8            0
.xt.lit._ZN14CRGBPalette256aSERKS_                                                                                                                8            0
.xt.lit._ZN14CRGBPalette256aSERA16_Kj                                                                                                             0            0
.xt.lit._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE5emptyEPj                                                           8            0
.xt.lit._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE8i2sResetEv                                                         8            0
.xt.lit._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE17allocateDMABufferEi                                               8            0
.xt.lit._ZN15PixelControllerIL6EOrder66ELi1ELj4294967295EE21init_binary_ditheringEv                                                               8            0
.xt.lit._ZN19CPixelLEDControllerIL6EOrder66ELi1ELj4294967295EE9showColorERK4CRGBiS2_                                                              8            0
.xt.lit._ZN19CPixelLEDControllerIL6EOrder66ELi1ELj4294967295EE4showEPK4CRGBiS2_                                                                   0            0
.xt.lit._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE15initBitPatternsEv                                                 8            0
.xt.lit._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE7i2sInitEv                                                          8            0
.xt.lit._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE4initEv                                                             8            0
.xt.lit._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE14transpose8rS32EPhiiS2_                                            8            0
.xt.lit._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE10fillBufferEv                                                      8            0
.xt.lit._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE10showPixelsER15PixelControllerILS0_66ELi1ELj4294967295EE           8            0
.xt.lit._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE16interruptHandlerEPv                                               0            0
.xt.prop._ZN13CRGBPalette16aSEPKh                                                                                                                84            0
.xt.prop._ZN14CRGBPalette256aSERKS_                                                                                                              48            0
.xt.prop._ZN14CRGBPalette256aSERA16_Kj                                                                                                           36            0
.xt.prop._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE5emptyEPj                                                        108            0
.xt.prop._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE8i2sResetEv                                                       48            0
.xt.prop._ZN19ClocklessControllerILi32ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE17allocateDMABufferEi                                             48            0
.xt.prop._ZN15PixelControllerIL6EOrder66ELi1ELj4294967295EE21init_binary_ditheringEv                                                            120            0
.xt.prop._ZN19CPixelLEDControllerIL6EOrder66ELi1ELj4294967295EE9showColorERK4CRGBiS2_                                                            72            0
.xt.prop._ZN19CPixelLEDControllerIL6EOrder66ELi1ELj4294967295EE4showEPK4CRGBiS2_                                                                 60            0
